 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100668697012E+05    0.10067E+05   -0.25906E+05  1536   0.162E+03
DAV:   2     0.281085679724E+04   -0.72560E+04   -0.64406E+04  1872   0.430E+02
DAV:   3    -0.245820843778E+03   -0.30567E+04   -0.29624E+04  2304   0.252E+02
DAV:   4    -0.658236434727E+03   -0.41242E+03   -0.40395E+03  2256   0.969E+01
DAV:  19    -0.537226054191E+03   -0.19411E-05   -0.22665E-06  1104   0.165E-03    0.193E-03
DAV:  20    -0.537226055814E+03   -0.16222E-05   -0.23513E-06  1152   0.157E-03    0.179E-03
DAV:  21    -0.537226057297E+03   -0.14833E-05   -0.27416E-06  1152   0.155E-03    0.169E-03
DAV:  22    -0.537226058369E+03   -0.10718E-05   -0.19272E-06  1200   0.134E-03    0.158E-03
DAV:  23    -0.537226059510E+03   -0.11412E-05   -0.27582E-06  1248   0.138E-03    0.155E-03
DAV:  24    -0.537226060360E+03   -0.84967E-06   -0.19413E-06  1104   0.119E-03
  89 F= -.53722606E+03 E0= -.53722602E+03  d E =-.150602E+00  mag=     5.0006
 curvature:  -0.60 expect dE=-0.144E+00 dE for cont linesearch -0.136E-05
 trial: gam= 0.75130 g(F)=  0.238E+00 g(S)=  0.000E+00 ort =-0.986E-03 (trialstep = 0.540E+00)
 search vector abs. value=  0.481E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537232189133E+03   -0.61296E-02   -0.34775E+01  1536   0.910E+00    0.227E+00
DAV:   2    -0.537318043357E+03   -0.85854E-01   -0.98117E-01  2208   0.193E+00    0.217E+00
DAV:   3    -0.537317177678E+03    0.86568E-03   -0.64478E-02  2352   0.568E-01    0.150E+00
DAV:   4    -0.537316834668E+03    0.34301E-03   -0.53510E-02  2544   0.520E-01    0.105E+00
DAV:   5    -0.537315056466E+03    0.17782E-02   -0.33276E-02  2688   0.480E-01    0.400E-01
DAV:   6    -0.537315474902E+03   -0.41844E-03   -0.80566E-03  2496   0.235E-01    0.212E-01
DAV:   7    -0.537316037943E+03   -0.56304E-03   -0.23738E-03  2736   0.113E-01    0.156E-01
DAV:   8    -0.537316568954E+03   -0.53101E-03   -0.87632E-04  2400   0.668E-02    0.112E-01
DAV:   9    -0.537317123341E+03   -0.55439E-03   -0.98685E-04  2448   0.472E-02    0.735E-02
DAV:  10    -0.537317361441E+03   -0.23810E-03   -0.63606E-04  2544   0.405E-02    0.715E-02
DAV:  11    -0.537317460612E+03   -0.99171E-04   -0.17908E-04  2400   0.197E-02    0.493E-02
DAV:  12    -0.537317619753E+03   -0.15914E-03   -0.33956E-04  2304   0.208E-02    0.431E-02
DAV:  13    -0.537317775012E+03   -0.15526E-03   -0.39939E-04  2208   0.196E-02    0.289E-02
DAV:  14    -0.537317903315E+03   -0.12830E-03   -0.30482E-04  2304   0.182E-02    0.177E-02
DAV:  15    -0.537317976307E+03   -0.72993E-04   -0.95829E-05  2448   0.113E-02    0.116E-02
DAV:  16    -0.537318016674E+03   -0.40366E-04   -0.22230E-05  2256   0.589E-03    0.801E-03
DAV:  17    -0.537318059177E+03   -0.42503E-04   -0.36161E-05  2208   0.563E-03    0.508E-03
DAV:  18    -0.537318080863E+03   -0.21686E-04   -0.16182E-05  1968   0.412E-03    0.293E-03
DAV:  19    -0.537318088562E+03   -0.76992E-05   -0.26968E-06  1584   0.237E-03    0.213E-03
DAV:  20    -0.537318091952E+03   -0.33904E-05   -0.78114E-07  1152   0.156E-03    0.183E-03
DAV:  21    -0.537318096847E+03   -0.48948E-05   -0.14104E-06  1344   0.148E-03    0.141E-03
DAV:  22    -0.537318101545E+03   -0.46973E-05   -0.15889E-06  1152   0.150E-03    0.109E-03
DAV:  23    -0.537318104004E+03   -0.24592E-05   -0.72248E-07  1248   0.129E-03    0.970E-04
DAV:  24    -0.537318105033E+03   -0.10290E-05   -0.35535E-07  1104   0.103E-03    0.922E-04
DAV:  25    -0.537318106134E+03   -0.11016E-05   -0.30357E-07  1104   0.852E-04    0.902E-04
DAV:  26    -0.537318107511E+03   -0.13762E-05   -0.50841E-07  1104   0.912E-04    0.869E-04
DAV:  27    -0.537318109127E+03   -0.16163E-05   -0.11598E-06  1104   0.105E-03    0.837E-04
DAV:  28    -0.537318110555E+03   -0.14279E-05   -0.20936E-06  1104   0.125E-03    0.828E-04
DAV:  29    -0.537318111313E+03   -0.75815E-06   -0.15566E-06  1104   0.113E-03
  90 F= -.53731811E+03 E0= -.53731802E+03  d E =-.920510E-01  mag=     5.0016
 trial-energy change:   -0.092051  1 .order   -0.092924   -0.128407   -0.057441
 step:   1.0512(harm=  0.9779)  dis= 0.06213  next Energy=  -537.344516 (dE=-0.118E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537266896260E+03    0.51214E-01   -0.31058E+01  1536   0.860E+00    0.197E+00
DAV:   2    -0.537342205065E+03   -0.75309E-01   -0.86445E-01  2160   0.182E+00    0.181E+00
DAV:   3    -0.537341684560E+03    0.52051E-03   -0.63906E-02  2400   0.562E-01    0.121E+00
DAV:   4    -0.537341656871E+03    0.27689E-04   -0.46727E-02  2688   0.482E-01    0.929E-01
DAV:   5    -0.537340257959E+03    0.13989E-02   -0.35749E-02  2496   0.465E-01    0.429E-01
DAV:   6    -0.537340397639E+03   -0.13968E-03   -0.10618E-02  2400   0.233E-01    0.231E-01
DAV:   7    -0.537340946512E+03   -0.54887E-03   -0.31957E-03  2544   0.110E-01    0.195E-01
DAV:   8    -0.537341451143E+03   -0.50463E-03   -0.15163E-03  2352   0.539E-02    0.151E-01
DAV:   9    -0.537342317931E+03   -0.86679E-03   -0.38535E-03  2352   0.706E-02    0.143E-01
DAV:  10    -0.537342882001E+03   -0.56407E-03   -0.27871E-03  2208   0.525E-02    0.135E-01
DAV:  11    -0.537343161918E+03   -0.27992E-03   -0.98894E-04  2400   0.336E-02    0.124E-01
DAV:  12    -0.537343826049E+03   -0.66413E-03   -0.79727E-03  2208   0.698E-02    0.114E-01
DAV:  13    -0.537344481676E+03   -0.65563E-03   -0.11238E-02  2208   0.893E-02    0.985E-02
DAV:  14    -0.537345004125E+03   -0.52245E-03   -0.91031E-03  2256   0.821E-02    0.875E-02
DAV:  15    -0.537345305707E+03   -0.30158E-03   -0.27717E-03  2496   0.509E-02    0.726E-02
DAV:  16    -0.537345516647E+03   -0.21094E-03   -0.16550E-03  2304   0.387E-02    0.535E-02
DAV:  17    -0.537345676098E+03   -0.15945E-03   -0.51035E-03  2208   0.638E-02    0.361E-02
DAV:  18    -0.537345767106E+03   -0.91008E-04   -0.32147E-04  2208   0.314E-02    0.270E-02
DAV:  19    -0.537345784776E+03   -0.17671E-04   -0.44065E-05  2640   0.124E-02    0.162E-02
DAV:  20    -0.537345799664E+03   -0.14887E-04   -0.47524E-05  2304   0.879E-03    0.112E-02
DAV:  21    -0.537345814122E+03   -0.14458E-04   -0.12667E-05  2304   0.585E-03    0.680E-03
DAV:  22    -0.537345830563E+03   -0.16441E-04   -0.24014E-05  2064   0.546E-03    0.489E-03
DAV:  23    -0.537345841909E+03   -0.11346E-04   -0.20054E-05  2064   0.503E-03    0.313E-03
DAV:  24    -0.537345848724E+03   -0.68153E-05   -0.36370E-06  1440   0.267E-03    0.277E-03
DAV:  25    -0.537345853746E+03   -0.50226E-05   -0.21338E-06  1200   0.174E-03    0.231E-03
DAV:  26    -0.537345859592E+03   -0.58458E-05   -0.45262E-06  1296   0.203E-03    0.210E-03
DAV:  27    -0.537345864880E+03   -0.52877E-05   -0.44619E-06  1344   0.193E-03    0.205E-03
DAV:  28    -0.537345867904E+03   -0.30240E-05   -0.21432E-06  1104   0.139E-03    0.191E-03
DAV:  29    -0.537345870708E+03   -0.28037E-05   -0.29080E-06  1248   0.143E-03    0.191E-03
DAV:  30    -0.537345873868E+03   -0.31608E-05   -0.56359E-06  1200   0.172E-03    0.186E-03
DAV:  31    -0.537345877671E+03   -0.38027E-05   -0.15577E-05  1392   0.260E-03    0.190E-03
DAV:  32    -0.537345879408E+03   -0.17367E-05   -0.39562E-06  1152   0.154E-03    0.190E-03
DAV:  33    -0.537345879745E+03   -0.33717E-06   -0.35457E-07  1152   0.765E-04
  91 F= -.53734588E+03 E0= -.53734523E+03  d E =-.119819E+00  mag=     5.0130
 curvature:  -0.96 expect dE=-0.297E+00 dE for cont linesearch -0.534E-05
 trial: gam= 1.17775 g(F)=  0.309E+00 g(S)=  0.000E+00 ort = 0.163E-02 (trialstep = 0.315E+00)
 search vector abs. value=  0.980E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537370582486E+03   -0.24703E-01   -0.24021E+01  1536   0.752E+00    0.122E+00
DAV:   2    -0.537428432116E+03   -0.57850E-01   -0.61912E-01  2112   0.154E+00    0.107E+00
DAV:   3    -0.537429436564E+03   -0.10044E-02   -0.40126E-02  2592   0.426E-01    0.707E-01
DAV:   4    -0.537428681413E+03    0.75515E-03   -0.16289E-02  2688   0.280E-01    0.503E-01
DAV:   5    -0.537428177456E+03    0.50396E-03   -0.11046E-02  2496   0.267E-01    0.283E-01
DAV:   6    -0.537428259427E+03   -0.81971E-04   -0.38646E-03  2592   0.153E-01    0.153E-01
DAV:   7    -0.537428489777E+03   -0.23035E-03   -0.99257E-04  2496   0.732E-02    0.106E-01
DAV:   8    -0.537428761876E+03   -0.27210E-03   -0.38532E-04  2688   0.357E-02    0.805E-02
DAV:   9    -0.537429095588E+03   -0.33371E-03   -0.43423E-04  2400   0.358E-02    0.531E-02
DAV:  10    -0.537429320265E+03   -0.22468E-03   -0.31318E-04  2400   0.242E-02    0.385E-02
DAV:  11    -0.537429414386E+03   -0.94121E-04   -0.10555E-04  2448   0.181E-02    0.276E-02
DAV:  12    -0.537429485811E+03   -0.71425E-04   -0.71518E-05  2256   0.129E-02    0.206E-02
DAV:  13    -0.537429548134E+03   -0.62323E-04   -0.57512E-05  2352   0.133E-02    0.125E-02
DAV:  14    -0.537429598867E+03   -0.50733E-04   -0.39277E-05  2256   0.910E-03    0.704E-03
DAV:  15    -0.537429625615E+03   -0.26748E-04   -0.12428E-05  2016   0.498E-03    0.467E-03
DAV:  16    -0.537429642256E+03   -0.16641E-04   -0.59311E-06  1536   0.339E-03    0.389E-03
DAV:  17    -0.537429655881E+03   -0.13625E-04   -0.57087E-06  1344   0.265E-03    0.316E-03
DAV:  18    -0.537429666665E+03   -0.10784E-04   -0.54995E-06  1488   0.231E-03    0.270E-03
DAV:  19    -0.537429675047E+03   -0.83814E-05   -0.45598E-06  1248   0.195E-03    0.255E-03
DAV:  20    -0.537429680668E+03   -0.56211E-05   -0.34789E-06  1200   0.168E-03    0.245E-03
DAV:  21    -0.537429686133E+03   -0.54651E-05   -0.46337E-06  1248   0.171E-03    0.245E-03
DAV:  22    -0.537429692475E+03   -0.63423E-05   -0.78362E-06  1248   0.202E-03    0.243E-03
DAV:  23    -0.537429696621E+03   -0.41455E-05   -0.48341E-06  1296   0.167E-03    0.242E-03
DAV:  24    -0.537429698571E+03   -0.19498E-05   -0.16123E-06  1104   0.112E-03    0.240E-03
DAV:  25    -0.537429702244E+03   -0.36733E-05   -0.66434E-06  1248   0.176E-03    0.239E-03
DAV:  26    -0.537429712150E+03   -0.99061E-05   -0.19801E-04  1968   0.849E-03    0.251E-03
DAV:  27    -0.537429708032E+03    0.41182E-05   -0.57194E-04  1968   0.141E-02    0.284E-03
DAV:  28    -0.537429709610E+03   -0.15779E-05   -0.25366E-04  1824   0.936E-03    0.264E-03
DAV:  29    -0.537429713236E+03   -0.36267E-05   -0.19237E-05  1392   0.299E-03    0.230E-03
DAV:  30    -0.537429714100E+03   -0.86387E-06   -0.10516E-06  1152   0.107E-03
  92 F= -.53742971E+03 E0= -.53742963E+03  d E =-.838344E-01  mag=     5.0012
 trial-energy change:   -0.083834  1 .order   -0.083234   -0.098070   -0.068398
 step:   0.8613(harm=  1.0422)  dis= 0.08024  next Energy=  -537.492038 (dE=-0.146E+00)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537322153153E+03    0.10756E+00   -0.71906E+01  1536   0.130E+01    0.211E+00
DAV:   2    -0.537499878587E+03   -0.17773E+00   -0.19112E+00  2208   0.268E+00    0.189E+00
DAV:   3    -0.537500618673E+03   -0.74009E-03   -0.10992E-01  2496   0.707E-01    0.123E+00
DAV:   4    -0.537498632249E+03    0.19864E-02   -0.49058E-02  2688   0.470E-01    0.903E-01
DAV:   5    -0.537496680358E+03    0.19519E-02   -0.30764E-02  2496   0.417E-01    0.434E-01
DAV:   6    -0.537496809926E+03   -0.12957E-03   -0.11809E-02  2592   0.242E-01    0.246E-01
DAV:   7    -0.537496952040E+03   -0.14211E-03   -0.23292E-03  2544   0.108E-01    0.123E-01
DAV:   8    -0.537497163096E+03   -0.21106E-03   -0.63673E-04  2640   0.497E-02    0.883E-02
DAV:   9    -0.537497403703E+03   -0.24061E-03   -0.26708E-04  2400   0.378E-02    0.481E-02
DAV:  10    -0.537497573828E+03   -0.17012E-03   -0.14370E-04  2592   0.269E-02    0.289E-02
DAV:  11    -0.537497679230E+03   -0.10540E-03   -0.56026E-05  2688   0.170E-02    0.196E-02
DAV:  12    -0.537497750276E+03   -0.71046E-04   -0.20188E-05  2448   0.104E-02    0.128E-02
DAV:  13    -0.537497827600E+03   -0.77324E-04   -0.15579E-05  2208   0.677E-03    0.908E-03
DAV:  14    -0.537497915891E+03   -0.88291E-04   -0.20409E-05  2112   0.593E-03    0.567E-03
DAV:  15    -0.537497969473E+03   -0.53583E-04   -0.10738E-05  1824   0.390E-03    0.431E-03
DAV:  16    -0.537498006746E+03   -0.37273E-04   -0.77197E-06  1392   0.287E-03    0.371E-03
DAV:  17    -0.537498049239E+03   -0.42493E-04   -0.14644E-05  1584   0.319E-03    0.347E-03
DAV:  18    -0.537498082540E+03   -0.33301E-04   -0.14075E-05  1728   0.295E-03    0.329E-03
DAV:  19    -0.537498098897E+03   -0.16357E-04   -0.57264E-06  1200   0.198E-03    0.319E-03
DAV:  20    -0.537498112056E+03   -0.13159E-04   -0.63924E-06  1296   0.193E-03    0.308E-03
DAV:  21    -0.537498137854E+03   -0.25798E-04   -0.38405E-05  1680   0.397E-03    0.307E-03
DAV:  22    -0.537498159439E+03   -0.21585E-04   -0.49743E-05  1680   0.443E-03    0.314E-03
DAV:  23    -0.537498160119E+03   -0.68017E-06   -0.49704E-07  1152   0.106E-03
  93 F= -.53749816E+03 E0= -.53749816E+03  d E =-.152280E+00  mag=     5.0000
 curvature:  -1.54 expect dE=-0.328E+00 dE for cont linesearch -0.159E-02
 trial: gam= 0.26205 g(F)=  0.213E+00 g(S)=  0.000E+00 ort = 0.318E-01 (trialstep = 0.425E+00)
 search vector abs. value=  0.297E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537533884483E+03   -0.35725E-01   -0.13487E+01  1536   0.566E+00    0.138E+00
DAV:   2    -0.537567036135E+03   -0.33152E-01   -0.35851E-01  2112   0.120E+00    0.170E+00
DAV:   3    -0.537569249962E+03   -0.22138E-02   -0.24609E-02  2640   0.307E-01    0.155E+00
DAV:   4    -0.537569580267E+03   -0.33031E-03   -0.25853E-02  2592   0.295E-01    0.129E+00
DAV:   5    -0.537568446882E+03    0.11334E-02   -0.17338E-02  2448   0.346E-01    0.689E-01
DAV:   6    -0.537568880287E+03   -0.43341E-03   -0.87724E-03  2496   0.291E-01    0.555E-01
DAV:   7    -0.537568482858E+03    0.39743E-03   -0.29606E-03  2736   0.177E-01    0.386E-01
DAV:   8    -0.537568277402E+03    0.20546E-03   -0.70883E-04  2592   0.704E-02    0.335E-01
DAV:   9    -0.537568017995E+03    0.25941E-03   -0.71199E-04  2544   0.537E-02    0.226E-01
DAV:  10    -0.537567908910E+03    0.10909E-03   -0.71739E-04  2400   0.505E-02    0.121E-01
DAV:  11    -0.537567923944E+03   -0.15034E-04   -0.21049E-04  2592   0.320E-02    0.703E-02
DAV:  12    -0.537567945688E+03   -0.21744E-04   -0.57258E-05  2544   0.147E-02    0.458E-02
DAV:  13    -0.537567962435E+03   -0.16747E-04   -0.29516E-05  2400   0.923E-03    0.281E-02
DAV:  14    -0.537567975716E+03   -0.13281E-04   -0.18849E-05  2400   0.660E-03    0.163E-02
DAV:  15    -0.537567983467E+03   -0.77511E-05   -0.13472E-05  2160   0.540E-03    0.732E-03
DAV:  16    -0.537567989485E+03   -0.60177E-05   -0.95410E-06  2160   0.418E-03    0.427E-03
DAV:  17    -0.537567994203E+03   -0.47183E-05   -0.54003E-06  1200   0.267E-03    0.359E-03
DAV:  18    -0.537567999117E+03   -0.49144E-05   -0.72170E-06  1344   0.236E-03    0.319E-03
DAV:  19    -0.537568002959E+03   -0.38413E-05   -0.53797E-06  1152   0.212E-03    0.298E-03
DAV:  20    -0.537568006898E+03   -0.39396E-05   -0.70560E-06  1344   0.214E-03    0.289E-03
DAV:  21    -0.537568010823E+03   -0.39247E-05   -0.90407E-06  1344   0.228E-03    0.284E-03
DAV:  22    -0.537568015003E+03   -0.41805E-05   -0.13377E-05  1392   0.249E-03    0.286E-03
DAV:  23    -0.537568018414E+03   -0.34110E-05   -0.10203E-05  1248   0.219E-03    0.288E-03
DAV:  24    -0.537568017392E+03    0.10219E-05   -0.89044E-07  1104   0.105E-03    0.300E-03
DAV:  25    -0.537568021050E+03   -0.36575E-05   -0.13258E-05  1344   0.237E-03    0.308E-03
DAV:  26    -0.537568027949E+03   -0.68995E-05   -0.93024E-05  1776   0.577E-03    0.362E-03
DAV:  27    -0.537568034157E+03   -0.62078E-05   -0.11212E-04  1824   0.624E-03    0.406E-03
DAV:  28    -0.537568039944E+03   -0.57863E-05   -0.66314E-04  1968   0.150E-02    0.559E-03
DAV:  29    -0.537568049304E+03   -0.93602E-05   -0.41030E-04  1776   0.117E-02    0.636E-03
DAV:  30    -0.537568055937E+03   -0.66334E-05   -0.15699E-05  1344   0.295E-03    0.624E-03
DAV:  31    -0.537568057090E+03   -0.11531E-05   -0.99436E-07  1200   0.109E-03    0.643E-03
DAV:  32    -0.537568057510E+03   -0.41982E-06   -0.62011E-07  1104   0.829E-04
  94 F= -.53756806E+03 E0= -.53756806E+03  d E =-.698974E-01  mag=     5.0000
 trial-energy change:   -0.069897  1 .order   -0.069489   -0.093948   -0.045030
 step:   0.7823(harm=  0.8153)  dis= 0.03997  next Energy=  -537.587276 (dE=-0.891E-01)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537562920276E+03    0.51368E-02   -0.95798E+00  1536   0.476E+00    0.125E+00
DAV:   2    -0.537586902813E+03   -0.23983E-01   -0.26035E-01  2112   0.101E+00    0.152E+00
DAV:   3    -0.537588413929E+03   -0.15111E-02   -0.16572E-02  2448   0.258E-01    0.141E+00
DAV:   4    -0.537588794484E+03   -0.38055E-03   -0.19348E-02  2592   0.260E-01    0.115E+00
DAV:   5    -0.537587897949E+03    0.89653E-03   -0.14358E-02  2448   0.316E-01    0.576E-01
DAV:   6    -0.537588174570E+03   -0.27662E-03   -0.73682E-03  2496   0.271E-01    0.472E-01
DAV:   7    -0.537587909338E+03    0.26523E-03   -0.25460E-03  2688   0.158E-01    0.326E-01
DAV:   8    -0.537587771990E+03    0.13735E-03   -0.56192E-04  2592   0.635E-02    0.286E-01
DAV:   9    -0.537587603385E+03    0.16861E-03   -0.46716E-04  2448   0.442E-02    0.196E-01
DAV:  10    -0.537587520885E+03    0.82500E-04   -0.50625E-04  2352   0.420E-02    0.106E-01
DAV:  11    -0.537587532785E+03   -0.11900E-04   -0.15682E-04  2544   0.281E-02    0.631E-02
DAV:  12    -0.537587546887E+03   -0.14102E-04   -0.46445E-05  2448   0.136E-02    0.387E-02
DAV:  13    -0.537587557551E+03   -0.10663E-04   -0.23320E-05  2448   0.846E-03    0.231E-02
DAV:  14    -0.537587566151E+03   -0.85998E-05   -0.10936E-05  2112   0.521E-03    0.148E-02
DAV:  15    -0.537587571446E+03   -0.52959E-05   -0.10003E-05  1968   0.462E-03    0.670E-03
DAV:  16    -0.537587575112E+03   -0.36657E-05   -0.53942E-06  1920   0.351E-03    0.369E-03
DAV:  17    -0.537587579379E+03   -0.42663E-05   -0.52876E-06  1200   0.262E-03    0.307E-03
DAV:  18    -0.537587583217E+03   -0.38385E-05   -0.53508E-06  1488   0.219E-03    0.274E-03
DAV:  19    -0.537587585853E+03   -0.26365E-05   -0.31100E-06  1152   0.163E-03    0.257E-03
DAV:  20    -0.537587588374E+03   -0.25208E-05   -0.34984E-06  1152   0.158E-03    0.253E-03
DAV:  21    -0.537587590733E+03   -0.23584E-05   -0.38380E-06  1200   0.159E-03    0.243E-03
DAV:  22    -0.537587596246E+03   -0.55135E-05   -0.31365E-05  1680   0.353E-03    0.248E-03
DAV:  23    -0.537587601346E+03   -0.50994E-05   -0.37802E-05  1584   0.379E-03    0.243E-03
DAV:  24    -0.537587605634E+03   -0.42888E-05   -0.45238E-05  1584   0.411E-03    0.253E-03
DAV:  25    -0.537587607099E+03   -0.14648E-05   -0.15868E-06  1152   0.122E-03    0.245E-03
DAV:  26    -0.537587606410E+03    0.68892E-06   -0.78192E-07  1104   0.921E-04
  95 F= -.53758761E+03 E0= -.53758761E+03  d E =-.894463E-01  mag=     5.0000
 curvature:  -0.54 expect dE=-0.101E+00 dE for cont linesearch -0.568E-05
 trial: gam= 0.89153 g(F)=  0.186E+00 g(S)=  0.000E+00 ort = 0.176E-02 (trialstep = 0.347E+00)
 search vector abs. value=  0.425E+00
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.537610235099E+03   -0.22628E-01   -0.12201E+01  1536   0.522E+00    0.116E+00
DAV:   2    -0.537640336680E+03   -0.30102E-01   -0.36602E-01  2208   0.119E+00    0.104E+00
DAV:   3    -0.537640013221E+03    0.32346E-03   -0.30250E-02  2400   0.398E-01    0.640E-01
DAV:   4    -0.537639976364E+03    0.36857E-04   -0.15419E-02  2544   0.268E-01    0.536E-01
DAV:   5    -0.537639423002E+03    0.55336E-03   -0.89808E-03  2784   0.222E-01    0.227E-01
DAV:   6    -0.537639678330E+03   -0.25533E-03   -0.28534E-03  2592   0.125E-01    0.127E-01
DAV:   7    -0.537639774328E+03   -0.95999E-04   -0.87999E-04  2544   0.765E-02    0.888E-02
DAV:   8    -0.537639853767E+03   -0.79439E-04   -0.23359E-04  2544   0.404E-02    0.550E-02
DAV:   9    -0.537639917071E+03   -0.63304E-04   -0.12609E-04  2496   0.254E-02    0.331E-02
DAV:  10    -0.537639943248E+03   -0.26178E-04   -0.74143E-05  2640   0.205E-02    0.209E-02
DAV:  11    -0.537639952842E+03   -0.95941E-05   -0.21387E-05  2688   0.112E-02    0.110E-02
DAV:  12    -0.537639961728E+03   -0.88854E-05   -0.84869E-06  2016   0.534E-03    0.726E-03
DAV:  13    -0.537639967771E+03   -0.60434E-05   -0.56001E-06  1776   0.418E-03    0.540E-03
DAV:  14    -0.537639972584E+03   -0.48133E-05   -0.48414E-06  1632   0.323E-03    0.358E-03
DAV:  15    -0.537639977454E+03   -0.48692E-05   -0.65137E-06  1152   0.259E-03    0.291E-03
DAV:  16    -0.537639980594E+03   -0.31401E-05   -0.37036E-06  1152   0.202E-03    0.268E-03
DAV:  17    -0.537639983453E+03   -0.28589E-05   -0.37769E-06  1344   0.183E-03    0.253E-03
DAV:  18    -0.537639985557E+03   -0.21042E-05   -0.24954E-06  1104   0.152E-03    0.238E-03
DAV:  19    -0.537639988843E+03   -0.32858E-05   -0.72074E-06  1296   0.193E-03    0.241E-03
DAV:  20    -0.537639991868E+03   -0.30255E-05   -0.78527E-06  1248   0.197E-03    0.230E-03
DAV:  21    -0.537639995872E+03   -0.40039E-05   -0.19525E-05  1536   0.278E-03    0.238E-03
DAV:  22    -0.537639999077E+03   -0.32045E-05   -0.15523E-05  1392   0.253E-03    0.240E-03
DAV:  23    -0.537639997769E+03    0.13077E-05   -0.27419E-06  1152   0.135E-03    0.254E-03
DAV:  24    -0.537640000268E+03   -0.24987E-05   -0.93263E-06  1152   0.196E-03    0.255E-03
DAV:  25    -0.537640004093E+03   -0.38251E-05   -0.52495E-05  1584   0.429E-03    0.294E-03
DAV:  26    -0.537640007603E+03   -0.35104E-05   -0.73513E-05  1728   0.502E-03    0.321E-03
DAV:  27    -0.537640010895E+03   -0.32924E-05   -0.18463E-04  1872   0.787E-03    0.368E-03
DAV:  28    -0.537640014619E+03   -0.37240E-05   -0.21761E-04  1872   0.850E-03    0.399E-03
DAV:  29    -0.537640018458E+03   -0.38391E-05   -0.26501E-05  1392   0.329E-03    0.390E-03
DAV:  30    -0.537640019756E+03   -0.12975E-05   -0.19729E-06  1152   0.130E-03    0.386E-03
DAV:  31    -0.537640021175E+03   -0.14191E-05   -0.15892E-05  1344   0.252E-03    0.396E-03
DAV:  32    -0.537640022231E+03   -0.10556E-05   -0.59891E-06  1152   0.175E-03    0.389E-03
DAV:  33    -0.537640023768E+03   -0.15377E-05   -0.21842E-05  1584   0.294E-03    0.390E-03
DAV:  34    -0.537640020369E+03    0.33989E-05   -0.51220E-05  1488   0.438E-03    0.414E-03
