 running  192 mpi-ranks, on    1 nodes
 distrk:  each k-point on  192 cores,    1 groups
 distr:  one band on    4 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Mar 01 2025 18:03:59) gamma-only                     
  
 POSCAR found type information on POSCAR CeO Ir
 POSCAR found :  3 types and      73 ions
 Reading from existing POTCAR
 scaLAPACK will be used
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     For optimal performance we recommend to set                             |
|       NCORE = 2 up to number-of-cores-per-socket                            |
|     NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).      |
|     This setting can greatly improve the performance of VASP for DFT.       |
|     The default, NCORE=1 might be grossly inefficient on modern             |
|     multi-core architectures or massively parallel machines. Do your        |
|     own testing! More info at https://www.vasp.at/wiki/index.php/NCORE      |
|     Unfortunately you need to use the default for GW and RPA                |
|     calculations (for HF NCORE is supported but not extensively tested      |
|     yet).                                                                   |
|                                                                             |
 -----------------------------------------------------------------------------

 Reading from existing POTCAR
 -----------------------------------------------------------------------------
|                                                                             |
|               ----> ADVICE to this user running VASP <----                  |
|                                                                             |
|     You have a (more or less) 'large supercell' and for larger cells it     |
|     might be more efficient to use real-space projection operators.         |
|     Therefore, try LREAL= Auto in the INCAR file.                           |
|     Mind: For very accurate calculation, you might also keep the            |
|     reciprocal projection scheme (i.e. LREAL=.FALSE.).                      |
|                                                                             |
 -----------------------------------------------------------------------------

 LDA part: xc-table for (Slater+PW92), standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 WAVECAR not read
 WARNING: random wavefunctions but no delay for mixing, default for NELMDL
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100287435788E+05    0.10029E+05   -0.25923E+05  1536   0.161E+03
DAV:   2     0.276319961410E+04   -0.72655E+04   -0.64325E+04  1920   0.429E+02
DAV:   3    -0.254100131872E+03   -0.30173E+04   -0.29225E+04  2256   0.251E+02
DAV:   4    -0.651897842730E+03   -0.39780E+03   -0.38941E+03  2304   0.960E+01
DAV:   1    -0.539800993134E+03    0.39945E-02   -0.27043E+00  1536   0.256E+00    0.356E-01
DAV:   2    -0.539807207751E+03   -0.62146E-02   -0.67258E-02  1872   0.547E-01    0.334E-01
DAV:   3    -0.539807593135E+03   -0.38538E-03   -0.51918E-03  2592   0.145E-01    0.226E-01
DAV:   4    -0.539807509944E+03    0.83191E-04   -0.13251E-03  2688   0.736E-02    0.165E-01
DAV:   5    -0.539807475190E+03    0.34755E-04   -0.57810E-04  2496   0.668E-02    0.796E-02
DAV:   6    -0.539807474724E+03    0.46577E-06   -0.23869E-04  2496   0.486E-02    0.445E-02
DAV:   7    -0.539807482330E+03   -0.76060E-05   -0.99247E-05  2544   0.241E-02    0.288E-02
DAV:   8    -0.539807485585E+03   -0.32550E-05   -0.36223E-05  2928   0.133E-02    0.188E-02
DAV:   9    -0.539807491488E+03   -0.59036E-05   -0.14286E-05  2400   0.823E-03    0.124E-02
DAV:  10    -0.539807494990E+03   -0.35018E-05   -0.60772E-06  2064   0.604E-03    0.521E-03
DAV:  11    -0.539807496853E+03   -0.18623E-05   -0.20209E-06  1584   0.344E-03    0.387E-03
DAV:  12    -0.539807498230E+03   -0.13778E-05   -0.12890E-06  1200   0.226E-03    0.287E-03
DAV:  13    -0.539807499745E+03   -0.15142E-05   -0.13647E-06  1152   0.194E-03    0.201E-03
DAV:  14    -0.539807501312E+03   -0.15676E-05   -0.19328E-06  1200   0.167E-03    0.165E-03
DAV:  15    -0.539807502480E+03   -0.11682E-05   -0.14641E-06  1104   0.152E-03    0.137E-03
DAV:  16    -0.539807503451E+03   -0.97024E-06   -0.13873E-06  1152   0.135E-03
 172 F= -.53980750E+03 E0= -.53980750E+03  d E =-.251488E-02  mag=     4.9999
 trial-energy change:   -0.002515  1 .order   -0.002513   -0.003368   -0.001658
 step:   0.8481(harm=  0.8481)  dis= 0.00707  next Energy=  -539.808305 (dE=-0.332E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539802212512E+03    0.52900E-02   -0.25381E+00  1536   0.248E+00    0.346E-01
DAV:   2    -0.539807994540E+03   -0.57820E-02   -0.62663E-02  1824   0.530E-01    0.324E-01
DAV:   3    -0.539808392210E+03   -0.39767E-03   -0.52002E-03  2592   0.147E-01    0.218E-01
DAV:   4    -0.539808313307E+03    0.78904E-04   -0.12957E-03  2736   0.729E-02    0.159E-01
DAV:   5    -0.539808278906E+03    0.34401E-04   -0.54486E-04  2496   0.643E-02    0.768E-02
DAV:   6    -0.539808280306E+03   -0.13999E-05   -0.22834E-04  2544   0.468E-02    0.434E-02
DAV:   7    -0.539808287349E+03   -0.70438E-05   -0.96826E-05  2496   0.239E-02    0.286E-02
DAV:   8    -0.539808290547E+03   -0.31979E-05   -0.35248E-05  2880   0.132E-02    0.184E-02
DAV:   9    -0.539808296830E+03   -0.62822E-05   -0.14257E-05  2352   0.822E-03    0.123E-02
DAV:  10    -0.539808300792E+03   -0.39628E-05   -0.60448E-06  2064   0.603E-03    0.529E-03
DAV:  11    -0.539808303027E+03   -0.22346E-05   -0.20301E-06  1584   0.348E-03    0.391E-03
DAV:  12    -0.539808304655E+03   -0.16284E-05   -0.12868E-06  1200   0.227E-03    0.285E-03
DAV:  13    -0.539808306504E+03   -0.18488E-05   -0.14144E-06  1152   0.199E-03    0.201E-03
DAV:  14    -0.539808308343E+03   -0.18383E-05   -0.18998E-06  1152   0.169E-03    0.164E-03
DAV:  15    -0.539808309690E+03   -0.13473E-05   -0.14437E-06  1104   0.154E-03    0.137E-03
DAV:  16    -0.539808310811E+03   -0.11214E-05   -0.14458E-06  1152   0.139E-03    0.137E-03
DAV:  17    -0.539808311568E+03   -0.75699E-06   -0.91173E-07  1104   0.120E-03
 173 F= -.53980831E+03 E0= -.53980831E+03  d E =-.332300E-02  mag=     4.9999
 curvature:  -3.12 expect dE=-0.196E-01 dE for cont linesearch -0.256E-10
 trial: gam= 0.80126 g(F)=  0.629E-02 g(S)=  0.000E+00 ort =-0.687E-06 (trialstep = 0.514E+00)
 search vector abs. value=  0.432E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539802818402E+03    0.54924E-02   -0.29457E+00  1536   0.273E+00    0.443E-01
DAV:   2    -0.539809735376E+03   -0.69170E-02   -0.74637E-02  1872   0.574E-01    0.518E-01
DAV:   3    -0.539810197711E+03   -0.46233E-03   -0.55606E-03  2688   0.147E-01    0.415E-01
DAV:   4    -0.539810093774E+03    0.10394E-03   -0.21314E-03  2592   0.976E-02    0.311E-01
DAV:   5    -0.539810005548E+03    0.88226E-04   -0.16462E-03  2592   0.102E-01    0.149E-01
DAV:   6    -0.539810001103E+03    0.44451E-05   -0.83715E-04  2496   0.699E-02    0.981E-02
DAV:   7    -0.539809999474E+03    0.16286E-05   -0.29654E-04  2496   0.378E-02    0.724E-02
DAV:   8    -0.539809998375E+03    0.10992E-05   -0.51634E-05  2688   0.171E-02    0.521E-02
DAV:   9    -0.539810003151E+03   -0.47763E-05   -0.40633E-05  2256   0.128E-02    0.310E-02
DAV:  10    -0.539810011336E+03   -0.81847E-05   -0.22246E-05  2352   0.102E-02    0.108E-02
DAV:  11    -0.539810016149E+03   -0.48132E-05   -0.54390E-06  2112   0.598E-03    0.933E-03
DAV:  12    -0.539810019466E+03   -0.33163E-05   -0.13678E-06  1536   0.291E-03    0.588E-03
DAV:  13    -0.539810023295E+03   -0.38295E-05   -0.19319E-06  1200   0.226E-03    0.364E-03
DAV:  14    -0.539810027638E+03   -0.43433E-05   -0.27734E-06  1296   0.220E-03    0.237E-03
DAV:  15    -0.539810030719E+03   -0.30803E-05   -0.18801E-06  1152   0.190E-03    0.169E-03
DAV:  16    -0.539810032402E+03   -0.16831E-05   -0.91510E-07  1152   0.143E-03    0.152E-03
DAV:  17    -0.539810033522E+03   -0.11204E-05   -0.55345E-07  1104   0.115E-03    0.139E-03
DAV:  18    -0.539810035356E+03   -0.18342E-05   -0.16439E-06  1152   0.139E-03    0.134E-03
DAV:  19    -0.539810037684E+03   -0.23275E-05   -0.39575E-06  1152   0.181E-03    0.130E-03
DAV:  20    -0.539810039182E+03   -0.14981E-05   -0.25672E-06  1200   0.156E-03    0.130E-03
DAV:  21    -0.539810040110E+03   -0.92838E-06   -0.13936E-06  1104   0.127E-03
 174 F= -.53981004E+03 E0= -.53981004E+03  d E =-.172854E-02  mag=     5.0000
 trial-energy change:   -0.001729  1 .order   -0.001729   -0.003233   -0.000224
 step:   0.5525(harm=  0.5525)  dis= 0.00627  next Energy=  -539.810049 (dE=-0.174E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539810009295E+03    0.29887E-04   -0.16299E-02  1536   0.203E-01    0.327E-02
DAV:   2    -0.539810045818E+03   -0.36524E-04   -0.41364E-04  1872   0.430E-02    0.382E-02
DAV:   3    -0.539810049153E+03   -0.33351E-05   -0.31518E-05  2688   0.110E-02    0.306E-02
DAV:   4    -0.539810049047E+03    0.10667E-06   -0.13252E-05  2592   0.758E-03    0.230E-02
DAV:   5    -0.539810049186E+03   -0.13885E-06   -0.13723E-05  2352   0.822E-03    0.112E-02
DAV:   6    -0.539810049561E+03   -0.37502E-06   -0.58402E-06  2016   0.555E-03
 175 F= -.53981005E+03 E0= -.53981005E+03  d E =-.173799E-02  mag=     5.0000
 curvature:  -1.90 expect dE=-0.121E-01 dE for cont linesearch -0.717E-08
 trial: gam= 1.00871 g(F)=  0.636E-02 g(S)=  0.000E+00 ort =-0.128E-04 (trialstep = 0.448E+00)
 search vector abs. value=  0.503E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539805747949E+03    0.43012E-02   -0.25995E+00  1536   0.260E+00    0.357E-01
DAV:   2    -0.539811799237E+03   -0.60513E-02   -0.64081E-02  1824   0.538E-01    0.376E-01
DAV:   3    -0.539812249886E+03   -0.45065E-03   -0.52904E-03  2688   0.146E-01    0.261E-01
DAV:   4    -0.539812229996E+03    0.19890E-04   -0.13922E-03  2688   0.819E-02    0.218E-01
DAV:   5    -0.539812187752E+03    0.42244E-04   -0.15228E-03  2544   0.892E-02    0.121E-01
DAV:   6    -0.539812153103E+03    0.34649E-04   -0.60244E-04  2496   0.549E-02    0.495E-02
DAV:   7    -0.539812158795E+03   -0.56920E-05   -0.83919E-05  2400   0.218E-02    0.360E-02
DAV:   8    -0.539812160745E+03   -0.19499E-05   -0.23791E-05  2784   0.125E-02    0.239E-02
DAV:   9    -0.539812165328E+03   -0.45824E-05   -0.14999E-05  2352   0.843E-03    0.125E-02
DAV:  10    -0.539812168892E+03   -0.35640E-05   -0.84946E-06  2352   0.627E-03    0.537E-03
DAV:  11    -0.539812171101E+03   -0.22094E-05   -0.17852E-06  1536   0.341E-03    0.411E-03
DAV:  12    -0.539812173465E+03   -0.23637E-05   -0.16498E-06  1200   0.227E-03    0.306E-03
DAV:  13    -0.539812175765E+03   -0.23000E-05   -0.16809E-06  1152   0.202E-03    0.190E-03
DAV:  14    -0.539812177667E+03   -0.19025E-05   -0.16701E-06  1200   0.170E-03    0.167E-03
DAV:  15    -0.539812179128E+03   -0.14606E-05   -0.11864E-06  1104   0.149E-03    0.132E-03
DAV:  16    -0.539812180391E+03   -0.12635E-05   -0.12019E-06  1152   0.132E-03    0.135E-03
DAV:  17    -0.539812181313E+03   -0.92113E-06   -0.81047E-07  1104   0.115E-03
 176 F= -.53981218E+03 E0= -.53981218E+03  d E =-.213175E-02  mag=     5.0000
 trial-energy change:   -0.002132  1 .order   -0.002131   -0.002844   -0.001418
 step:   0.8942(harm=  0.8942)  dis= 0.00741  next Energy=  -539.812885 (dE=-0.284E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539806516065E+03    0.56643E-02   -0.25716E+00  1536   0.259E+00    0.356E-01
DAV:   2    -0.539812503477E+03   -0.59874E-02   -0.63419E-02  1824   0.536E-01    0.375E-01
DAV:   3    -0.539812949281E+03   -0.44580E-03   -0.52386E-03  2688   0.145E-01    0.261E-01
DAV:   4    -0.539812926847E+03    0.22434E-04   -0.13721E-03  2688   0.813E-02    0.217E-01
DAV:   5    -0.539812886615E+03    0.40232E-04   -0.15099E-03  2544   0.890E-02    0.120E-01
DAV:   6    -0.539812851855E+03    0.34760E-04   -0.60548E-04  2496   0.551E-02    0.498E-02
DAV:   7    -0.539812857773E+03   -0.59175E-05   -0.85161E-05  2448   0.220E-02    0.362E-02
DAV:   8    -0.539812859849E+03   -0.20768E-05   -0.23801E-05  2784   0.126E-02    0.240E-02
DAV:   9    -0.539812864645E+03   -0.47953E-05   -0.14976E-05  2304   0.839E-03    0.125E-02
DAV:  10    -0.539812868241E+03   -0.35961E-05   -0.84503E-06  2352   0.625E-03    0.535E-03
DAV:  11    -0.539812870432E+03   -0.21907E-05   -0.18004E-06  1536   0.336E-03    0.409E-03
DAV:  12    -0.539812872775E+03   -0.23438E-05   -0.16780E-06  1200   0.228E-03    0.306E-03
DAV:  13    -0.539812875079E+03   -0.23039E-05   -0.17521E-06  1152   0.204E-03    0.191E-03
DAV:  14    -0.539812876981E+03   -0.19019E-05   -0.16988E-06  1200   0.172E-03    0.168E-03
DAV:  15    -0.539812878424E+03   -0.14425E-05   -0.11781E-06  1104   0.149E-03    0.133E-03
DAV:  16    -0.539812879716E+03   -0.12926E-05   -0.12627E-06  1152   0.135E-03    0.136E-03
DAV:  17    -0.539812880647E+03   -0.93022E-06   -0.82633E-07  1104   0.117E-03
 177 F= -.53981288E+03 E0= -.53981288E+03  d E =-.283109E-02  mag=     5.0000
 curvature:  -3.54 expect dE=-0.202E-01 dE for cont linesearch -0.353E-07
 trial: gam= 0.89918 g(F)=  0.571E-02 g(S)=  0.000E+00 ort =-0.224E-04 (trialstep = 0.537E+00)
 search vector abs. value=  0.463E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539806190445E+03    0.66893E-02   -0.34169E+00  1536   0.299E+00    0.396E-01
DAV:   2    -0.539814486108E+03   -0.82957E-02   -0.87968E-02  2064   0.636E-01    0.405E-01
DAV:   3    -0.539814972224E+03   -0.48612E-03   -0.62181E-03  2784   0.156E-01    0.287E-01
DAV:   4    -0.539814856403E+03    0.11582E-03   -0.13894E-03  2640   0.794E-02    0.230E-01
DAV:   5    -0.539814783692E+03    0.72710E-04   -0.85439E-04  2496   0.751E-02    0.893E-02
DAV:   6    -0.539814807366E+03   -0.23674E-04   -0.26203E-04  2448   0.444E-02    0.496E-02
DAV:   7    -0.539814812693E+03   -0.53267E-05   -0.86035E-05  2544   0.226E-02    0.332E-02
DAV:   8    -0.539814813348E+03   -0.65526E-06   -0.36460E-05  2592   0.148E-02    0.244E-02
DAV:   9    -0.539814814963E+03   -0.16144E-05   -0.17457E-05  2448   0.958E-03    0.137E-02
DAV:  10    -0.539814819053E+03   -0.40899E-05   -0.11636E-05  2304   0.700E-03    0.679E-03
DAV:  11    -0.539814821303E+03   -0.22503E-05   -0.34203E-06  1920   0.455E-03    0.510E-03
DAV:  12    -0.539814823119E+03   -0.18165E-05   -0.11915E-06  1152   0.253E-03    0.295E-03
DAV:  13    -0.539814825878E+03   -0.27587E-05   -0.21584E-06  1488   0.197E-03    0.231E-03
DAV:  14    -0.539814827997E+03   -0.21185E-05   -0.15912E-06  1152   0.181E-03    0.178E-03
DAV:  15    -0.539814829932E+03   -0.19353E-05   -0.19542E-06  1152   0.164E-03    0.154E-03
DAV:  16    -0.539814831151E+03   -0.12190E-05   -0.11486E-06  1152   0.146E-03    0.136E-03
DAV:  17    -0.539814832087E+03   -0.93594E-06   -0.95379E-07  1104   0.121E-03
 178 F= -.53981483E+03 E0= -.53981483E+03  d E =-.195144E-02  mag=     5.0000
 trial-energy change:   -0.001951  1 .order   -0.001942   -0.003057   -0.000826
 step:   0.7297(harm=  0.7365)  dis= 0.00653  next Energy=  -539.814980 (dE=-0.210E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539813883406E+03    0.94774E-03   -0.43700E-01  1536   0.107E+00    0.142E-01
DAV:   2    -0.539814931456E+03   -0.10480E-02   -0.11249E-02  2016   0.228E-01    0.145E-01
DAV:   3    -0.539814999725E+03   -0.68269E-04   -0.79880E-04  2784   0.559E-02    0.103E-01
DAV:   4    -0.539814986113E+03    0.13612E-04   -0.17959E-04  2640   0.285E-02    0.824E-02
DAV:   5    -0.539814978825E+03    0.72882E-05   -0.11255E-04  2448   0.270E-02    0.319E-02
DAV:   6    -0.539814983961E+03   -0.51362E-05   -0.36897E-05  2400   0.164E-02    0.178E-02
DAV:   7    -0.539814985545E+03   -0.15837E-05   -0.13422E-05  2448   0.883E-03    0.125E-02
DAV:   8    -0.539814986213E+03   -0.66745E-06   -0.49433E-06  1968   0.559E-03
 179 F= -.53981499E+03 E0= -.53981498E+03  d E =-.210557E-02  mag=     5.0000
 curvature:  -2.99 expect dE=-0.147E-01 dE for cont linesearch -0.280E-07
 trial: gam= 0.85028 g(F)=  0.489E-02 g(S)=  0.000E+00 ort =-0.208E-04 (trialstep = 0.576E+00)
 search vector abs. value=  0.383E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539808546414E+03    0.64391E-02   -0.32391E+00  1536   0.292E+00    0.416E-01
DAV:   2    -0.539816397119E+03   -0.78507E-02   -0.83963E-02  2016   0.632E-01    0.402E-01
DAV:   3    -0.539816948346E+03   -0.55123E-03   -0.67263E-03  2832   0.157E-01    0.286E-01
DAV:   4    -0.539816839032E+03    0.10931E-03   -0.16648E-03  2592   0.828E-02    0.196E-01
DAV:   5    -0.539816833963E+03    0.50696E-05   -0.85199E-04  2640   0.798E-02    0.828E-02
DAV:   6    -0.539816833284E+03    0.67874E-06   -0.29358E-04  2544   0.559E-02    0.495E-02
DAV:   7    -0.539816841334E+03   -0.80499E-05   -0.85131E-05  2640   0.241E-02    0.298E-02
DAV:   8    -0.539816844225E+03   -0.28914E-05   -0.40962E-05  2832   0.146E-02    0.234E-02
DAV:   9    -0.539816849069E+03   -0.48439E-05   -0.20819E-05  2352   0.957E-03    0.119E-02
DAV:  10    -0.539816853144E+03   -0.40747E-05   -0.92864E-06  2352   0.661E-03    0.598E-03
DAV:  11    -0.539816855667E+03   -0.25233E-05   -0.21789E-06  1632   0.370E-03    0.526E-03
DAV:  12    -0.539816857576E+03   -0.19085E-05   -0.11737E-06  1152   0.221E-03    0.330E-03
DAV:  13    -0.539816860211E+03   -0.26350E-05   -0.21569E-06  1200   0.211E-03    0.210E-03
DAV:  14    -0.539816862407E+03   -0.21966E-05   -0.20695E-06  1152   0.190E-03    0.181E-03
DAV:  15    -0.539816864153E+03   -0.17457E-05   -0.18592E-06  1248   0.165E-03    0.159E-03
DAV:  16    -0.539816865392E+03   -0.12389E-05   -0.13216E-06  1104   0.143E-03    0.143E-03
DAV:  17    -0.539816866321E+03   -0.92886E-06   -0.10346E-06  1104   0.123E-03
 180 F= -.53981687E+03 E0= -.53981686E+03  d E =-.188011E-02  mag=     5.0000
 trial-energy change:   -0.001880  1 .order   -0.001860   -0.002808   -0.000911
 step:   0.8289(harm=  0.8525)  dis= 0.00677  next Energy=  -539.817068 (dE=-0.208E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539815483127E+03    0.13823E-02   -0.62468E-01  1536   0.128E+00    0.183E-01
DAV:   2    -0.539816978661E+03   -0.14955E-02   -0.16138E-02  2016   0.277E-01    0.176E-01
DAV:   3    -0.539817090526E+03   -0.11186E-03   -0.12954E-03  2832   0.690E-02    0.125E-01
DAV:   4    -0.539817069814E+03    0.20711E-04   -0.32085E-04  2592   0.366E-02    0.853E-02
DAV:   5    -0.539817072627E+03   -0.28123E-05   -0.16923E-04  2592   0.355E-02    0.360E-02
DAV:   6    -0.539817074208E+03   -0.15817E-05   -0.58985E-05  2496   0.249E-02    0.219E-02
DAV:   7    -0.539817076625E+03   -0.24167E-05   -0.17715E-05  2496   0.109E-02    0.132E-02
DAV:   8    -0.539817077795E+03   -0.11696E-05   -0.75624E-06  2064   0.656E-03    0.101E-02
DAV:   9    -0.539817079878E+03   -0.20829E-05   -0.65451E-06  2256   0.503E-03    0.564E-03
DAV:  10    -0.539817081303E+03   -0.14254E-05   -0.25002E-06  1152   0.342E-03    0.312E-03
DAV:  11    -0.539817082180E+03   -0.87704E-06   -0.12665E-06  1296   0.237E-03
 181 F= -.53981708E+03 E0= -.53981708E+03  d E =-.209597E-02  mag=     5.0000
 curvature:  -3.33 expect dE=-0.195E-01 dE for cont linesearch -0.699E-06
 trial: gam= 1.20720 g(F)=  0.586E-02 g(S)=  0.000E+00 ort = 0.897E-04 (trialstep = 0.388E+00)
 search vector abs. value=  0.619E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539812692796E+03    0.43885E-02   -0.23726E+00  1536   0.248E+00    0.336E-01
DAV:   2    -0.539818410685E+03   -0.57179E-02   -0.61043E-02  1872   0.535E-01    0.371E-01
DAV:   3    -0.539818820985E+03   -0.41030E-03   -0.47617E-03  2640   0.135E-01    0.272E-01
DAV:   4    -0.539818753833E+03    0.67152E-04   -0.13952E-03  2832   0.774E-02    0.214E-01
DAV:   5    -0.539818708328E+03    0.45506E-04   -0.60471E-04  2496   0.611E-02    0.101E-01
DAV:   6    -0.539818723624E+03   -0.15296E-04   -0.23438E-04  2448   0.413E-02    0.598E-02
DAV:   7    -0.539818725655E+03   -0.20319E-05   -0.97456E-05  2496   0.239E-02    0.434E-02
DAV:   8    -0.539818727367E+03   -0.17114E-05   -0.42287E-05  2880   0.148E-02    0.307E-02
DAV:   9    -0.539818731469E+03   -0.41017E-05   -0.18761E-05  2448   0.895E-03    0.180E-02
DAV:  10    -0.539818736345E+03   -0.48765E-05   -0.11558E-05  2304   0.707E-03    0.783E-03
DAV:  11    -0.539818739291E+03   -0.29456E-05   -0.36611E-06  1824   0.446E-03    0.578E-03
DAV:  12    -0.539818741502E+03   -0.22112E-05   -0.20661E-06  1296   0.270E-03    0.342E-03
DAV:  13    -0.539818743398E+03   -0.18964E-05   -0.19649E-06  1296   0.207E-03    0.240E-03
DAV:  14    -0.539818745544E+03   -0.21462E-05   -0.29674E-06  1248   0.202E-03    0.186E-03
DAV:  15    -0.539818747183E+03   -0.16389E-05   -0.21980E-06  1104   0.171E-03    0.160E-03
DAV:  16    -0.539818748204E+03   -0.10208E-05   -0.11861E-06  1200   0.136E-03    0.158E-03
DAV:  17    -0.539818749075E+03   -0.87119E-06   -0.10439E-06  1104   0.120E-03
 182 F= -.53981875E+03 E0= -.53981875E+03  d E =-.166690E-02  mag=     5.0000
 trial-energy change:   -0.001667  1 .order   -0.001664   -0.002314   -0.001014
 step:   0.6901(harm=  0.6901)  dis= 0.00850  next Energy=  -539.819141 (dE=-0.206E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539815463262E+03    0.32849E-02   -0.14428E+00  1536   0.194E+00    0.262E-01
DAV:   2    -0.539818901881E+03   -0.34386E-02   -0.36862E-02  1776   0.417E-01    0.289E-01
DAV:   3    -0.539819180251E+03   -0.27837E-03   -0.31158E-03  2688   0.108E-01    0.211E-01
DAV:   4    -0.539819139362E+03    0.40889E-04   -0.86201E-04  2784   0.607E-02    0.166E-01
DAV:   5    -0.539819112370E+03    0.26991E-04   -0.37823E-04  2496   0.486E-02    0.800E-02
DAV:   6    -0.539819121710E+03   -0.93396E-05   -0.15519E-04  2496   0.338E-02    0.480E-02
DAV:   7    -0.539819123859E+03   -0.21493E-05   -0.64481E-05  2496   0.194E-02    0.348E-02
DAV:   8    -0.539819125489E+03   -0.16296E-05   -0.26588E-05  2832   0.117E-02    0.248E-02
DAV:   9    -0.539819129169E+03   -0.36804E-05   -0.12557E-05  2448   0.720E-03    0.150E-02
DAV:  10    -0.539819133174E+03   -0.40042E-05   -0.84667E-06  2208   0.585E-03    0.660E-03
DAV:  11    -0.539819135549E+03   -0.23757E-05   -0.29618E-06  1584   0.380E-03    0.496E-03
DAV:  12    -0.539819137345E+03   -0.17953E-05   -0.18771E-06  1344   0.237E-03    0.302E-03
DAV:  13    -0.539819138931E+03   -0.15863E-05   -0.18319E-06  1152   0.190E-03    0.216E-03
DAV:  14    -0.539819140824E+03   -0.18931E-05   -0.31304E-06  1200   0.195E-03    0.186E-03
DAV:  15    -0.539819142265E+03   -0.14411E-05   -0.22219E-06  1104   0.165E-03    0.159E-03
DAV:  16    -0.539819143229E+03   -0.96403E-06   -0.13364E-06  1152   0.134E-03
 183 F= -.53981914E+03 E0= -.53981914E+03  d E =-.206105E-02  mag=     5.0000
 curvature:  -3.58 expect dE=-0.205E-01 dE for cont linesearch -0.119E-08
 trial: gam= 1.01869 g(F)=  0.572E-02 g(S)=  0.000E+00 ort =-0.454E-05 (trialstep = 0.397E+00)
 search vector abs. value=  0.700E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.539813959880E+03    0.51824E-02   -0.27694E+00  1536   0.264E+00    0.407E-01
DAV:   2    -0.539820398916E+03   -0.64390E-02   -0.68970E-02  1776   0.562E-01    0.339E-01
DAV:   3    -0.539820804495E+03   -0.40558E-03   -0.56086E-03  2544   0.150E-01    0.228E-01
DAV:   4    -0.539820766785E+03    0.37710E-04   -0.17937E-03  2736   0.898E-02    0.175E-01
DAV:   5    -0.539820743540E+03    0.23246E-04   -0.12587E-03  2544   0.783E-02    0.984E-02
DAV:   6    -0.539820720524E+03    0.23016E-04   -0.52061E-04  2496   0.507E-02    0.429E-02
DAV:   7    -0.539820726802E+03   -0.62786E-05   -0.91734E-05  2400   0.226E-02    0.269E-02
DAV:   8    -0.539820730119E+03   -0.33166E-05   -0.23225E-05  2880   0.124E-02    0.159E-02
DAV:   9    -0.539820735927E+03   -0.58081E-05   -0.14315E-05  2256   0.750E-03    0.834E-03
DAV:  10    -0.539820738392E+03   -0.24646E-05   -0.52376E-06  1872   0.537E-03    0.537E-03
DAV:  11    -0.539820739793E+03   -0.14014E-05   -0.21588E-06  1584   0.341E-03    0.366E-03
